1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.193832 args_parse_flags: -n
1739989358.193837 args_parse_flags: next WheelUpPane
1739989358.193842 args_parse: flags end at 2 of 4
1739989358.193848 args_parse: 2 = WheelUpPane (type STRING)
1739989358.193861 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1739989358.193877 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1739989358.193885 cmdq_get_command: [bind-key/0x558281002780] group 861
1739989358.193891 cmdq_append <global>: [bind-key/0x558281002780]
1739989358.193900 yylex_token: end at WS
1739989358.193905 yylex_token: bind
1739989358.193911 yylex_token: end at WS
1739989358.193916 yylex_token: -n
1739989358.193922 yylex_token: end at WS
1739989358.193927 yylex_token: MouseDown2Pane
1739989358.193932 yylex_token: end at WS
1739989358.193937 yylex_token: select-pane
1739989358.193943 yylex_token: end at ;
1739989358.193948 yylex_token: -t=
1739989358.193953 yylex_token: end at WS
1739989358.193958 yylex_token: if
1739989358.193963 yylex_token: end at WS
1739989358.193969 yylex_token: -F
1739989358.193976 yylex_token: end at WS
1739989358.193982 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.193987 yylex_token: end at WS
1739989358.193992 yylex_token: send
1739989358.193998 yylex_token: end at WS
1739989358.194002 yylex_token: -M
1739989358.194008 yylex_token: end at WS
1739989358.194013 yylex_token: paste
1739989358.194019 yylex_token: end at WS
1739989358.194023 yylex_token: -p
1739989358.194031 cmd_parse_build_commands 0:0: bind
1739989358.194036 cmd_parse_build_commands 0:1: -n
1739989358.194042 cmd_parse_build_commands 0:2: MouseDown2Pane
1739989358.194048 cmd_parse_build_commands 0:3 0:0: select-pane
1739989358.194053 cmd_parse_build_commands 0:3 0:1: -t=
1739989358.194059 cmd_parse_build_commands 0:3 1:0: if
1739989358.194064 cmd_parse_build_commands 0:3 1:1: -F
1739989358.194070 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194076 cmd_parse_build_commands 0:3 1:3 0:0: send
1739989358.194081 cmd_parse_build_commands 0:3 1:3 0:1: -M
1739989358.194087 cmd_parse_build_commands 0:3 1:4 0:0: paste
1739989358.194092 cmd_parse_build_commands 0:3 1:4 0:1: -p
1739989358.194099 cmd_parse_build_commands 0:0: select-pane
1739989358.194104 cmd_parse_build_commands 0:1: -t=
1739989358.194110 cmd_parse_build_commands 1:0: if
1739989358.194115 cmd_parse_build_commands 1:1: -F
1739989358.194121 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194127 cmd_parse_build_commands 1:3 0:0: send
1739989358.194132 cmd_parse_build_commands 1:3 0:1: -M
1739989358.194138 cmd_parse_build_commands 1:4 0:0: paste
1739989358.194144 cmd_parse_build_commands 1:4 0:1: -p
1739989358.194151 args_parse_flags: next -t=
1739989358.194157 args_parse_flag_argument: -t = =
1739989358.194163 args_parse: flags end at 2 of 2
1739989358.194169 cmd_parse_build_commands 0:0: send
1739989358.194175 cmd_parse_build_commands 0:1: -M
1739989358.194182 args_parse_flags: next -M
1739989358.194200 args_parse_flags: -M
1739989358.194213 args_parse: flags end at 2 of 2
1739989358.194220 cmd_parse_build_commands: send-keys -M
1739989358.194226 cmd_parse_build_commands 0:0: paste
1739989358.194231 cmd_parse_build_commands 0:1: -p
1739989358.194240 args_parse_flags: next -p
1739989358.194245 args_parse_flags: -p
1739989358.194250 args_parse: flags end at 2 of 2
1739989358.194257 cmd_parse_build_commands: paste-buffer -p
1739989358.194263 args_parse_flags: next -F
1739989358.194268 args_parse_flags: -F
1739989358.194276 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194281 args_parse: flags end at 2 of 5
1739989358.194287 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739989358.194294 args_parse: 3 = send-keys -M (type COMMANDS)
1739989358.194301 args_parse: 4 = paste-buffer -p (type COMMANDS)
1739989358.194317 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1739989358.194323 args_parse_flags: next -n
1739989358.194328 args_parse_flags: -n
1739989358.194333 args_parse_flags: next MouseDown2Pane
1739989358.194338 args_parse: flags end at 2 of 4
1739989358.194344 args_parse: 2 = MouseDown2Pane (type STRING)
1739989358.194358 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1739989358.194376 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1739989358.194385 cmdq_get_command: [bind-key/0x558281002da0] group 877
1739989358.194390 cmdq_append <global>: [bind-key/0x558281002da0]
1739989358.194399 yylex_token: end at WS
1739989358.194404 yylex_token: bind
1739989358.194409 yylex_token: end at WS
1739989358.194414 yylex_token: -n
1739989358.194420 yylex_token: end at WS
1739989358.194425 yylex_token: DoubleClick1Pane
1739989358.194431 yylex_token: end at WS
1739989358.194436 yylex_token: select-pane
1739989358.194442 yylex_token: end at ;
1739989358.194447 yylex_token: -t=
1739989358.194452 yylex_token: end at WS
1739989358.194457 yylex_token: if
1739989358.194462 yylex_token: end at WS
1739989358.194467 yylex_token: -F
1739989358.194475 yylex_token: end at WS
1739989358.194480 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194486 yylex_token: end at WS
1739989358.194491 yylex_token: send
1739989358.194496 yylex_token: end at WS
1739989358.194501 yylex_token: -M
1739989358.194507 yylex_token: end at WS
1739989358.194512 yylex_token: copy-mode
1739989358.194517 yylex_token: end at ;
1739989358.194522 yylex_token: -H
1739989358.194528 yylex_token: end at WS
1739989358.194533 yylex_token: send
1739989358.194538 yylex_token: end at WS
1739989358.194543 yylex_token: -X
1739989358.194549 yylex_token: end at ;
1739989358.194554 yylex_token: select-word
1739989358.194560 yylex_token: end at WS
1739989358.194565 yylex_token: run
1739989358.194570 yylex_token: end at ;
1739989358.194575 yylex_token: -d0.3
1739989358.194581 yylex_token: end at WS
1739989358.194586 yylex_token: send
1739989358.194591 yylex_token: end at WS
1739989358.194596 yylex_token: -X
1739989358.194602 yylex_token: end at WS
1739989358.194607 yylex_token: copy-pipe-and-cancel
1739989358.194615 cmd_parse_build_commands 0:0: bind
1739989358.194621 cmd_parse_build_commands 0:1: -n
1739989358.194626 cmd_parse_build_commands 0:2: DoubleClick1Pane
1739989358.194632 cmd_parse_build_commands 0:3 0:0: select-pane
1739989358.194638 cmd_parse_build_commands 0:3 0:1: -t=
1739989358.194643 cmd_parse_build_commands 0:3 1:0: if
1739989358.194648 cmd_parse_build_commands 0:3 1:1: -F
1739989358.194655 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194661 cmd_parse_build_commands 0:3 1:3 0:0: send
1739989358.194666 cmd_parse_build_commands 0:3 1:3 0:1: -M
1739989358.194673 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1739989358.194678 cmd_parse_build_commands 0:3 1:4 0:1: -H
1739989358.194690 cmd_parse_build_commands 0:3 1:4 1:0: send
1739989358.194696 cmd_parse_build_commands 0:3 1:4 1:1: -X
1739989358.194702 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1739989358.194708 cmd_parse_build_commands 0:3 1:4 2:0: run
1739989358.194714 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1739989358.194719 cmd_parse_build_commands 0:3 1:4 3:0: send
1739989358.194725 cmd_parse_build_commands 0:3 1:4 3:1: -X
1739989358.194730 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1739989358.194737 cmd_parse_build_commands 0:0: select-pane
1739989358.194743 cmd_parse_build_commands 0:1: -t=
1739989358.194748 cmd_parse_build_commands 1:0: if
1739989358.194753 cmd_parse_build_commands 1:1: -F
1739989358.194759 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.194765 cmd_parse_build_commands 1:3 0:0: send
1739989358.194770 cmd_parse_build_commands 1:3 0:1: -M
1739989358.194776 cmd_parse_build_commands 1:4 0:0: copy-mode
1739989358.194782 cmd_parse_build_commands 1:4 0:1: -H
1739989358.194787 cmd_parse_build_commands 1:4 1:0: send
1739989358.194793 cmd_parse_build_commands 1:4 1:1: -X
1739989358.194798 cmd_parse_build_commands 1:4 1:2: select-word
1739989358.194803 cmd_parse_build_commands 1:4 2:0: run
1739989358.194809 cmd_parse_build_commands 1:4 2:1: -d0.3
1739989358.194814 cmd_parse_build_commands 1:4 3:0: send
1739989358.194819 cmd_parse_build_commands 1:4 3:1: -X
1739989358.194825 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1739989358.194833 args_parse_flags: next -t=
1739989358.194839 args_parse_flag_argument: -t = =
1739989358.194844 args_parse: flags end at 2 of 2
1739989358.194851 cmd_parse_build_commands 0:0: send
1739989358.194857 cmd_parse_build_commands 0:1: -M
1739989358.194864 args_parse_flags: next -M
1739989358.194869 args_parse_flags: -M
1739989358.194875 args_parse: flags end at 2 of 2
1739989358.194882 cmd_parse_build_commands: send-keys -M
1739989358.194888 cmd_parse_build_commands 0:0: copy-mode
1739989358.194893 cmd_parse_build_commands 0:1: -H
1739989358.194898 cmd_parse_build_commands 1:0: send
1739989358.194904 cmd_parse_build_commands 1:1: -X
1739989358.194909 cmd_parse_build_commands 1:2: select-word
1739989358.194914 cmd_parse_build_commands 2:0: run
1739989358.194920 cmd_parse_build_commands 2:1: -d0.3
1739989358.194925 cmd_parse_build_commands 3:0: send
1739989358.194930 cmd_parse_build_commands 3:1: -X
1739989358.194937 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1739989358.194944 args_parse_flags: next -H
1739989358.194949 args_parse_flags: -H
1739989358.194955 args_parse: flags end at 2 of 2
1739989358.194963 args_parse_flags: next -X
1739989358.194968 args_parse_flags: -X
1739989358.194974 args_parse_flags: next select-word
1739989358.194979 args_parse: flags end at 2 of 3
1739989358.194985 args_parse: 2 = select-word (type STRING)
1739989358.194992 args_parse_flags: next -d0.3
1739989358.194998 args_parse_flag_argument: -d = 0.3
1739989358.195004 args_parse: flags end at 2 of 2
1739989358.195011 args_parse_flags: next -X
1739989358.195016 args_parse_flags: -X
1739989358.195022 args_parse_flags: next copy-pipe-and-cancel
1739989358.195027 args_parse: flags end at 2 of 3
1739989358.195033 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739989358.195048 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1739989358.195054 args_parse_flags: next -F
1739989358.195059 args_parse_flags: -F
1739989358.195065 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.195071 args_parse: flags end at 2 of 5
1739989358.195077 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739989358.195083 args_parse: 3 = send-keys -M (type COMMANDS)
1739989358.195097 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1739989358.195119 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1739989358.195131 args_parse_flags: next -n
1739989358.195137 args_parse_flags: -n
1739989358.195142 args_parse_flags: next DoubleClick1Pane
1739989358.195148 args_parse: flags end at 2 of 4
1739989358.195153 args_parse: 2 = DoubleClick1Pane (type STRING)
1739989358.195174 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1739989358.195199 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1739989358.195216 cmdq_get_command: [bind-key/0x558280feb490] group 894
1739989358.195222 cmdq_append <global>: [bind-key/0x558280feb490]
1739989358.195236 yylex_token: end at WS
1739989358.195241 yylex_token: bind
1739989358.195247 yylex_token: end at WS
1739989358.195252 yylex_token: -n
1739989358.195258 yylex_token: end at WS
1739989358.195263 yylex_token: TripleClick1Pane
1739989358.195269 yylex_token: end at WS
1739989358.195274 yylex_token: select-pane
1739989358.195279 yylex_token: end at ;
1739989358.195284 yylex_token: -t=
1739989358.195290 yylex_token: end at WS
1739989358.195295 yylex_token: if
1739989358.195300 yylex_token: end at WS
1739989358.195305 yylex_token: -F
1739989358.195312 yylex_token: end at WS
1739989358.195318 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.195324 yylex_token: end at WS
1739989358.195329 yylex_token: send
1739989358.195334 yylex_token: end at WS
1739989358.195339 yylex_token: -M
1739989358.195345 yylex_token: end at WS
1739989358.195350 yylex_token: copy-mode
1739989358.195356 yylex_token: end at ;
1739989358.195361 yylex_token: -H
1739989358.195366 yylex_token: end at WS
1739989358.195371 yylex_token: send
1739989358.195377 yylex_token: end at WS
1739989358.195382 yylex_token: -X
1739989358.195387 yylex_token: end at ;
1739989358.195393 yylex_token: select-line
1739989358.195398 yylex_token: end at WS
1739989358.195403 yylex_token: run
1739989358.195409 yylex_token: end at ;
1739989358.195413 yylex_token: -d0.3
1739989358.195419 yylex_token: end at WS
1739989358.195424 yylex_token: send
1739989358.195429 yylex_token: end at WS
1739989358.195434 yylex_token: -X
1739989358.195441 yylex_token: end at WS
1739989358.195446 yylex_token: copy-pipe-and-cancel
1739989358.195454 cmd_parse_build_commands 0:0: bind
1739989358.195460 cmd_parse_build_commands 0:1: -n
1739989358.195466 cmd_parse_build_commands 0:2: TripleClick1Pane
1739989358.195472 cmd_parse_build_commands 0:3 0:0: select-pane
1739989358.195477 cmd_parse_build_commands 0:3 0:1: -t=
1739989358.195483 cmd_parse_build_commands 0:3 1:0: if
1739989358.195488 cmd_parse_build_commands 0:3 1:1: -F
1739989358.195494 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.195500 cmd_parse_build_commands 0:3 1:3 0:0: send
1739989358.195506 cmd_parse_build_commands 0:3 1:3 0:1: -M
1739989358.195512 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1739989358.195517 cmd_parse_build_commands 0:3 1:4 0:1: -H
1739989358.195522 cmd_parse_build_commands 0:3 1:4 1:0: send
1739989358.195528 cmd_parse_build_commands 0:3 1:4 1:1: -X
1739989358.195534 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1739989358.195539 cmd_parse_build_commands 0:3 1:4 2:0: run
1739989358.195547 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1739989358.195552 cmd_parse_build_commands 0:3 1:4 3:0: send
1739989358.195558 cmd_parse_build_commands 0:3 1:4 3:1: -X
1739989358.195564 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1739989358.195571 cmd_parse_build_commands 0:0: select-pane
1739989358.195577 cmd_parse_build_commands 0:1: -t=
1739989358.195582 cmd_parse_build_commands 1:0: if
1739989358.195587 cmd_parse_build_commands 1:1: -F
1739989358.195593 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.195605 cmd_parse_build_commands 1:3 0:0: send
1739989358.195611 cmd_parse_build_commands 1:3 0:1: -M
1739989358.195617 cmd_parse_build_commands 1:4 0:0: copy-mode
1739989358.195622 cmd_parse_build_commands 1:4 0:1: -H
1739989358.195628 cmd_parse_build_commands 1:4 1:0: send
1739989358.195633 cmd_parse_build_commands 1:4 1:1: -X
1739989358.195639 cmd_parse_build_commands 1:4 1:2: select-line
1739989358.195644 cmd_parse_build_commands 1:4 2:0: run
1739989358.195649 cmd_parse_build_commands 1:4 2:1: -d0.3
1739989358.195655 cmd_parse_build_commands 1:4 3:0: send
1739989358.195660 cmd_parse_build_commands 1:4 3:1: -X
1739989358.195666 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1739989358.195674 args_parse_flags: next -t=
1739989358.195680 args_parse_flag_argument: -t = =
1739989358.195685 args_parse: flags end at 2 of 2
1739989358.195692 cmd_parse_build_commands 0:0: send
1739989358.195697 cmd_parse_build_commands 0:1: -M
1739989358.195705 args_parse_flags: next -M
1739989358.195710 args_parse_flags: -M
1739989358.195716 args_parse: flags end at 2 of 2
1739989358.195723 cmd_parse_build_commands: send-keys -M
1739989358.195728 cmd_parse_build_commands 0:0: copy-mode
1739989358.195734 cmd_parse_build_commands 0:1: -H
1739989358.195739 cmd_parse_build_commands 1:0: send
1739989358.195744 cmd_parse_build_commands 1:1: -X
1739989358.195749 cmd_parse_build_commands 1:2: select-line
1739989358.195755 cmd_parse_build_commands 2:0: run
1739989358.195760 cmd_parse_build_commands 2:1: -d0.3
1739989358.195765 cmd_parse_build_commands 3:0: send
1739989358.195771 cmd_parse_build_commands 3:1: -X
1739989358.195778 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1739989358.195786 args_parse_flags: next -H
1739989358.195791 args_parse_flags: -H
1739989358.195796 args_parse: flags end at 2 of 2
1739989358.195804 args_parse_flags: next -X
1739989358.195810 args_parse_flags: -X
1739989358.195815 args_parse_flags: next select-line
1739989358.195820 args_parse: flags end at 2 of 3
1739989358.195826 args_parse: 2 = select-line (type STRING)
1739989358.195833 args_parse_flags: next -d0.3
1739989358.195839 args_parse_flag_argument: -d = 0.3
1739989358.195845 args_parse: flags end at 2 of 2
1739989358.195852 args_parse_flags: next -X
1739989358.195858 args_parse_flags: -X
1739989358.195863 args_parse_flags: next copy-pipe-and-cancel
1739989358.195868 args_parse: flags end at 2 of 3
1739989358.195874 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1739989358.195889 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1739989358.195895 args_parse_flags: next -F
1739989358.195901 args_parse_flags: -F
1739989358.195906 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1739989358.195912 args_parse: flags end at 2 of 5
1739989358.195918 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1739989358.195925 args_parse: 3 = send-keys -M (type COMMANDS)
1739989358.195939 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
